python3,file,backbone_arg,backbone_name,input_size_arg,input_size,batch_size_arg,batch_size,seed_arg,seed,pretrained_arg,pretrained
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,adv_inception_v3,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convmixer_1024_20_ks9_p14,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_tiny,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cspdarknet53,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cspresnet50,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cspresnext50,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,densenet121,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,densenet169,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,densenetblur121d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dm_nfnet_f0,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dpn68,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dpn68b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,eca_nfnet_l0,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,eca_nfnet_l1,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,eca_resnet33ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,eca_resnext26ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ecaresnet101d_pruned,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ecaresnet26t,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ecaresnet50d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ecaresnet50d_pruned,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ecaresnet50t,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ecaresnetlight,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_b0,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_b1,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_b2,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_b2_pruned,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_b3_pruned,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_el_pruned,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_em,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_es,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_lite0,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnetv2_rw_t,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ese_vovnet19b_dw,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ese_vovnet39b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,fbnetv3_b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,fbnetv3_d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,fbnetv3_g,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gcresnet33ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gcresnet50t,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gcresnext26ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gcresnext50ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gernet_s,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ghostnet_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_inception_v3,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet101_v1b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet101_v1c,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet101_v1d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet101_v1s,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet18_v1b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet34_v1b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet50_v1b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet50_v1c,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet50_v1d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet50_v1s,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnext50_32x4d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_seresnext50_32x4d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hardcorenas_b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hardcorenas_e,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hardcorenas_f,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,inception_resnet_v2,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,lambda_resnet50ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,lcnet_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_seresnet34,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_seresnext50_32x4d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixnet_l,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixnet_s,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixnet_xl,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mnasnet_small,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv2_050,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv2_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv2_110d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv2_120d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv2_140,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv3_large_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv3_large_100_miil,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv3_large_100_miil_in21k,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mobilenetv3_rw,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,nf_resnet50,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,nfnet_l0,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_006,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_016,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_032,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_064,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_080,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_002,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_016,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_032,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_040,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetz_b16,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,repvgg_a2,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,repvgg_b0,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,repvgg_b1,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,repvgg_b1g4,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,repvgg_b3,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,res2net50_14w_8s,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,res2net50_26w_4s,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,res2net50_26w_6s,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,res2next50,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet101,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet101d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet18,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet18d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet26,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet26d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet26t,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet32ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet33ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet34,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet34d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet50,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet50_gn,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet50d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet51q,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet61q,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetblur50,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
