python3,file,backbone_arg,backbone_name,input_size_arg,input_size,batch_size_arg,batch_size,seed_arg,seed,pretrained_arg,pretrained
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetrs50,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_101,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_101x1_bitm,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_101x1_bitm_in21k,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_50,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_50x1_bit_distilled,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_50x1_bitm,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_50x1_bitm_in21k,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnext50_32x4d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnext50d_32x4d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,selecsls42b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,selecsls60,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,semnasnet_075,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,seresnet33ts,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,seresnext26t_32x4d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,spnasnet_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ssl_resnet18,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ssl_resnext50_32x4d,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swsl_resnet18,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b0_ap,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b1_ap,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b1_ns,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b2,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_cc_b0_4e,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_cc_b0_8e,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_el,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_em,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_lite0,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_lite1,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_lite2,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_lite3,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_b0,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_b1,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_b2,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_b3,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_inception_v3,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mixnet_l,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mixnet_m,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mobilenetv3_large_075,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mobilenetv3_large_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mobilenetv3_large_minimal_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mobilenetv3_small_075,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mobilenetv3_small_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mobilenetv3_small_minimal_100,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tinynet_a,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tinynet_b,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tinynet_c,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tv_densenet121,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tv_resnet34,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,twins_pcpvt_small,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,twins_svt_base,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,twins_svt_small,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vgg11_bn,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vgg13_bn,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vgg16_bn,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vgg19,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,wide_resnet50_2,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xception,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_nano_12_p16_224,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_nano_12_p16_224_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_nano_12_p16_384_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_nano_12_p8_224,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_nano_12_p8_224_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_nano_12_p8_384_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_12_p16_224_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_12_p16_384_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_12_p16_224,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_12_p16_224_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_12_p16_384_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_24_p16_224,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_24_p16_224_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_24_p16_384_dist,--input_size,112,--batch_size,250,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,repvgg_b2,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,repvgg_b2g4,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,repvgg_b3g4,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vgg11,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vgg13,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vgg16,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vgg19_bn,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet152_v1b,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet152_v1c,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet152_v1d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnet152_v1s,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnext101_32x4d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_resnext101_64x4d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_senet154,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_seresnext101_32x4d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_seresnext101_64x4d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gluon_xception65,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet152,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet152d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnet200d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetrs101,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetrs152,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetrs200,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xception41,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xception65,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xception71,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_50x3_bitm,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_50x3_bitm_in21k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_base,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_base_384_in22ft1k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_base_in22ft1k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_base_in22k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_large,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_large_384_in22ft1k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_large_in22ft1k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_large_in22k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_small,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,densenet161,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,densenet201,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dm_nfnet_f1,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dm_nfnet_f2,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dpn107,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
