python3,file,backbone_arg,backbone_name,input_size_arg,input_size,batch_size_arg,batch_size,seed_arg,seed,pretrained_arg,pretrained
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dpn131,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dpn92,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dpn98,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,eca_nfnet_l2,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ecaresnet101d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_b1_pruned,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_b3,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_b4,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_el,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnet_es_pruned,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnetv2_rw_m,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,efficientnetv2_rw_s,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ens_adv_inception_resnet_v2,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,fbnetc_100,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gernet_l,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hardcorenas_a,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hardcorenas_c,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hardcorenas_d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,inception_v3,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,inception_v4,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,lcnet_075,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_seresnet101,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_seresnet152,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_seresnet50,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixnet_m,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_008,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_040,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_320,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_004,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_006,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_120,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_160,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_320,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetz_d32,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,res2net50_26w_8s,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,res2net50_48w_2s,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,selecsls60b,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,seresnet152d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ssl_resnet50,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swsl_resnet50,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b2_ns,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b3,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b3_ap,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b4,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b5,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b5_ns,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_cc_b1_8e,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_es,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_lite4,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_m,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_m_in21ft1k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_m_in21k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_s_in21ft1k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_s_in21k,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_mixnet_s,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tinynet_d,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tv_resnet101,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tv_resnet152,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,twins_pcpvt_base,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,twins_pcpvt_large,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,wide_resnet101_2,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_medium_24_p16_224,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_medium_24_p16_224_dist,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_12_p16_224,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_24_p16_224_dist,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_24_p16_384_dist,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_12_p8_224_dist,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_12_p8_384_dist,--input_size,112,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ig_resnext101_32x16d,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ig_resnext101_32x8d,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_seresnext101_32x4d,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnext101_32x8d,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnext26ts,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,seresnext26d_32x4d,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,seresnext26ts,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ssl_resnext101_32x8d,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swsl_resnext101_32x4d,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convmixer_1536_20,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convmixer_768_32,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_xlarge_384_in22ft1k,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_xlarge_in22ft1k,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convnext_xlarge_in22k,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dm_nfnet_f3,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dm_nfnet_f4,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ecaresnet269d,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gc_efficientnetv2_rw_t,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gernet_m,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,lcnet_050,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_senet154,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_seresnet18,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mnasnet_100,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,nasnetalarge,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,nf_regnet_b1,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pnasnet5large,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_002,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_004,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_120,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetx_160,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_008,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_064,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnety_080,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetz_c16,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetz_d8,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,regnetz_e8,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,res2net101_26w_4s,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,semnasnet_100,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,seresnet50,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b0,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b0_ns,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b1,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b2_ap,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b3_ns,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b4_ap,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b4_ns,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b5_ap,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
