python3,file,backbone_arg,backbone_name,input_size_arg,input_size,batch_size_arg,batch_size,seed_arg,seed,pretrained_arg,pretrained
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b6,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b6_ap,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b6_ns,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b7,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b7_ap,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b7_ns,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b8,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_b8_ap,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_l,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_l_in21ft1k,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_l_in21k,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_s,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_xl_in21ft1k,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnetv2_xl_in21k,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tinynet_e,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tv_resnet50,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,twins_svt_large,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_large_24_p16_224,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_large_24_p16_224_dist,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_large_24_p16_384_dist,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_medium_24_p16_384_dist,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_12_p8_224,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_12_p8_384_dist,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_24_p16_224,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_12_p8_224,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_24_p8_224,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_24_p8_224_dist,--input_size,112,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetrs270,--input_size,112,--batch_size,25,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetrs350,--input_size,112,--batch_size,25,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetrs420,--input_size,112,--batch_size,25,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_101x3_bitm,--input_size,112,--batch_size,25,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_101x3_bitm_in21k,--input_size,112,--batch_size,25,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_152x2_bit_teacher,--input_size,112,--batch_size,25,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_152x2_bit_teacher_384,--input_size,112,--batch_size,25,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_152x2_bitm,--input_size,112,--batch_size,25,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ig_resnext101_32x32d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ig_resnext101_32x48d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,legacy_seresnext26_32x4d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,seresnext50_32x4d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ssl_resnext101_32x16d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,ssl_resnext101_32x4d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swsl_resnext101_32x16d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swsl_resnext101_32x8d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swsl_resnext50_32x4d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tv_resnext50_32x4d,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_152x2_bitm_in21k,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_152x4_bitm,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnetv2_152x4_bitm_in21k,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dm_nfnet_f5,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dm_nfnet_f6,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_l2_ns,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tf_efficientnet_l2_ns_475,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_large_24_p8_224,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_large_24_p8_224_dist,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_large_24_p8_384_dist,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_medium_24_p8_224,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_medium_24_p8_224_dist,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_medium_24_p8_384_dist,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_12_p8_224_dist,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_24_p8_224,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_24_p8_224_dist,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_small_24_p8_384_dist,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,xcit_tiny_24_p8_384_dist,--input_size,112,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,coat_lite_mini,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,coat_lite_tiny,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convit_tiny,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,deit_small_distilled_patch16_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,deit_small_patch16_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,deit_tiny_distilled_patch16_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,deit_tiny_patch16_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla34,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla46_c,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla46x_c,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla60,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w18_small,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w18_small_v2,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,lambda_resnet26t,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,levit_192,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,levit_256,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,levit_384,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pit_s_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pit_s_distilled_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pit_ti_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pit_ti_distilled_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pit_xs_distilled_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_12_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_12_224_dino,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_12_distilled_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnest26d,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,rexnet_100,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,skresnet18,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,skresnet34,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,visformer_small,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch32_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch32_224_in21k,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch32_sam_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_large_patch32_224_in21k,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_patch16_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_patch16_224_in21k,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_patch32_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_patch32_224_in21k,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_r26_s32_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_tiny_patch16_224,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_tiny_patch16_224_in21k,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_tiny_r_s16_p8_224_in21k,--input_size,224,--batch_size,100,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,beit_base_patch16_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,beit_base_patch16_224_in22k,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_xxs24_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,coat_lite_small,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,coat_tiny,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convit_small,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,deit_base_distilled_patch16_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,deit_base_patch16_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
