python3,file,backbone_arg,backbone_name,input_size_arg,input_size,batch_size_arg,batch_size,seed_arg,seed,pretrained_arg,pretrained
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla102,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla102x,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla60_res2net,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla60_res2next,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla60x,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla60x_c,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gmixer_24_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,gmlp_s16_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,haloregnetz_b,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w18,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w30,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w32,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w40,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,jx_nest_tiny,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,levit_128,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,levit_128s,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixer_b16_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixer_b16_224_in21k,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixer_b16_224_miil,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixer_b16_224_miil_in21k,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pit_b_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pit_b_distilled_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,pit_xs_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_24_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_24_224_dino,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_24_distilled_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_36_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_36_distilled_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnest14d,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnest50d,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnest50d_1s4x24d,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnest50d_4s2x40d,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,rexnet_130,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,rexnet_150,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,rexnet_200,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,skresnext50_32x4d,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_small_patch4_window7_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_tiny_patch4_window7_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,tnt_s_patch16_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch16_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch16_224_in21k,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch16_224_miil,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch16_224_miil_in21k,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch16_sam_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_r26_s32_224_in21k,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_tiny_r_s16_p8_224,--input_size,224,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_s24_224,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_xxs36_224,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,coat_mini,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,convit_base,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla102x2,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,dla169,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w44,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w48,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,hrnet_w64,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,jx_nest_base,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,jx_nest_small,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixer_l16_224,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,mixer_l16_224_in21k,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_base_patch4_window7_224,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_base_patch4_window7_224_in22k,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_large_patch4_window7_224,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_large_patch4_window7_224_in22k,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_r50_s16_224_in21k,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_large_patch16_224_in21k,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_large_r50_s32_224_in21k,--input_size,224,--batch_size,24,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,beit_large_patch16_224,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,beit_large_patch16_224_in22k,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_big_24_224,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_big_24_224_in22ft1k,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resmlp_big_24_distilled_224,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch8_224,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch8_224_in21k,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_huge_patch14_224_in21k,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_large_patch16_224,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_large_r50_s32_224,--input_size,224,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,bat_resnext26ts,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,botnet26t_256,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,eca_botnext26ts_256,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,eca_halonext26ts,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,halo2botnet50ts_256,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,halonet26t,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,halonet50ts,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,lambda_resnet26rpt_256,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,lamhalobotnet50ts_256,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,sebotnet33ts_256,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,sehalonet33ts,--input_size,256,--batch_size,50,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnest101e,--input_size,256,--batch_size,20,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnest200e,--input_size,320,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,beit_base_patch16_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_xxs24_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,deit_base_distilled_patch16_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,deit_base_patch16_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_base_patch4_window12_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_base_patch4_window12_384_in22k,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch16_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_patch32_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_large_patch32_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_patch16_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_patch32_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_tiny_patch16_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_tiny_r_s16_p8_384,--input_size,384,--batch_size,10,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,beit_large_patch16_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_m36_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_s24_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_s36_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_xs24_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,cait_xxs36_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_large_patch4_window12_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,swin_large_patch4_window12_384_in22k,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_base_r50_s16_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_large_patch16_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_large_r50_s32_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,vit_small_r26_s32_384,--input_size,384,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,resnest269e,--input_size,416,--batch_size,1,--seed,222,--pretrained,True
python3,/cmlscratch/sdooley1/face.evoLVe.PyTorch/fairness_test_Celeba_timm.py,--backbone_name,beit_large_patch16_512,--input_size,512,--batch_size,1,--seed,222,--pretrained,True
